reference frame pattern: predicted.json (54 events per 344 cycles)
   idle-base-1: SAME      frames 580/580 identical, events 31396, jitter p-p 0 cycles, cycles from clock
 loaded-base-1: SAME      frames 580/580 identical, events 31396, jitter p-p 0 cycles, cycles from clock
 loaded-base-2: SAME      frames 580/580 identical, events 31397, jitter p-p 0 cycles, cycles from clock
 loaded-base-3: SAME      frames 580/580 identical, events 31400, jitter p-p 0 cycles, cycles from clock
loaded-engine-fetch-1: DIFFERENT frames 0/0 identical, events 60, jitter p-p None cycles, cycles from clock; no complete frame
idle-host-fetch-1: DIFFERENT frames 0/0 identical, events 0, jitter p-p None cycles, cycles from clock; no complete frame
loaded-host-fetch-1: DIFFERENT frames 0/0 identical, events 0, jitter p-p None cycles, cycles from clock; no complete frame
idle-timer-engine-1: SAME      frames 580/580 identical, events 31396, jitter p-p 0 cycles, cycles from clock
loaded-timer-engine-1: DIFFERENT frames 52/413 identical, events 22412, jitter p-p 319 cycles, cycles from clock; departs from the periodic schedule; 361 frames differ
idle-timer-host-1: SAME      frames 580/580 identical, events 31396, jitter p-p 0 cycles, cycles from clock
loaded-timer-host-1: DIFFERENT frames 0/376 identical, events 20395, jitter p-p 165 cycles, cycles from clock; departs from the periodic schedule; 376 frames differ

interval histograms, counts per frame (cycles)
  probe6 high: idle-base-1 | loaded-base-1 | loaded-base-2 | loaded-base-3 | loaded-engine-fetch-1 | idle-host-fetch-1 | loaded-host-fetch-1 | idle-timer-engine-1 | loaded-timer-engine-1 | idle-timer-host-1 | loaded-timer-host-1
        36                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.011
        37                 0 |          0 |          0 |          0 |          1 |          0 |          0 |          0 |          0 |          0 |      0.003
        38                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.051
        39                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.016
        40                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.024
        41                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.019
        42                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.037
        43                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.003
        46                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.032
        47                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.021
        48                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.021
        49                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.013
        50                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.021
        69                 0 |          0 |          0 |          0 |          1 |          0 |          0 |          0 |          0 |          0 |          0
        74                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.002 |          0 |          0
        78                 1 |          1 |          1 |          1 |          0 |          0 |          0 |          1 |      0.126 |          1 |          0
       105                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.002 |          0 |          0
       122                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.126 |          0 |          0
       139                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.002 |          0 |      0.005
       142                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.247 |          0 |      0.005
       143                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.003
       145                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.123 |          0 |          0
       146                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.003
       148                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.003
       150                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.003
       151                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.005
       153                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.005
       156                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.003
       158                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.003
       159                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.011
       160                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.008
       164                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.005
       165                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.005
       166                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.005
       167                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.013
       168                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.008
       169                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.008
       170                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.005
       171                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.011
       172                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.003
       173                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.005
       174                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.032
       175                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.011
       176                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.003
       177                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.008
       178                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.005
       179                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.003
       180                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.011
       181                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.008
       182                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.021
       183                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.013
       184                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.016
       185                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.016
       186                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.123 |          0 |      0.013
       187                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.005
       188                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.019
       189                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.008
       190                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.003
       191                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.008
       192                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.019
       193                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.016
       194                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.013
       195                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.013
       196                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.024
       197                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.005
       198                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.032
       199                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.013
       200                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.019
       201                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.019
       202                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.016
       203                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.016
       204                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.013
       205                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.011
       206                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.011
       207                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.005
       208                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.019
       209                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.027
       210                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.005
       211                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.011
       212                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.011
       213                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.016
       214                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.016
       215                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.008
       216                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.019
       217                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.008
       218                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.013
       219                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.003
       220                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.005
       221                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.008
       222                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.013
       223                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.013
       224                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.013
       225                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.008
       226                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.008
       227                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.013
       228                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.011
       229                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.003
       230                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.008
       231                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.016
       232                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.008
       233                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.011
       234                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.005
       235                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.003
       236                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.008
       237                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.003
       239                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.008
       240                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.003
       241                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.008
       243                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.003
       246                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.003
       247                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.005
       250                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.005
       251                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.003
       252                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.003
       253                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.003
       255                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.011
       256                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.008
       257                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.003
       258                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.003
       259                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.005
       261                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.003
       263                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.003
       264                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.003
       265                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.123 |          0 |      0.005
       266                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.003
       268                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.003
       269                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.002 |          0 |      0.003
       270                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.003
       271                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.003
       273                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.003
       283                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.003
       286                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.005
       288                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.003
       290                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.123 |          0 |          0
       293                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.003
       305                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.003
       314                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.123 |          0 |          0

   idle-base-1: expected same, got same: OK
 loaded-base-1: expected same, got same: OK
 loaded-base-2: expected same, got same: OK
 loaded-base-3: expected same, got same: OK
loaded-engine-fetch-1: expected different, got different: OK
idle-host-fetch-1: expected different, got different: OK
loaded-host-fetch-1: expected different, got different: OK
idle-timer-engine-1: expected same, got same: OK
loaded-timer-engine-1: expected different, got different: OK
idle-timer-host-1: expected same, got same: OK
loaded-timer-host-1: expected different, got different: OK
COMPARE PASS
